System,Application,Parallelism,TotalLUTs,LogicLUTs,LUTRAMs,SRLs,FFs,RAMB36,RAMB18,DSP48Blocks,Slices,SLICEL,SLICEM,Slack(VIOLATED),
aetherling_copies,conv2d_b2b_3x3_repeat,144,395,363,32,0,648,0,0,0,174,116,58,0.838ns,
aetherling_copies,conv2d_b2b_3x3_repeat,16,137,137,0,0,257,0,0,0,76,49,27,0.209ns,
aetherling_copies,conv2d_b2b_3x3_repeat,1,1627,1627,0,0,1283,0,0,0,606,435,171,0.303ns,
aetherling_copies,conv2d_b2b_3x3_repeat,2,850,850,0,0,718,0,0,0,326,212,114,0.634ns,
aetherling_copies,conv2d_b2b_3x3_repeat,48,349,349,0,0,627,0,0,0,155,88,67,1.143ns,
aetherling_copies,conv2d_b2b_3x3_repeat,4,402,402,0,0,434,0,0,0,164,113,51,1.111ns,
aetherling_copies,conv2d_b2b_3x3_repeat,8,246,246,0,0,334,0,0,0,102,62,40,0.978ns,
aetherling_copies,conv2d_b2b,144,330,306,24,0,514,0,0,0,140,96,44,0.599ns,
aetherling_copies,conv2d_b2b,16,110,110,0,0,218,0,0,0,65,40,25,0.514ns,
aetherling_copies,conv2d_b2b,1,1258,1258,0,0,1187,0,0,0,456,322,134,0.589ns,
aetherling_copies,conv2d_b2b,2,628,628,0,0,679,0,0,0,237,141,96,0.692ns,
aetherling_copies,conv2d_b2b,48,275,275,0,0,483,0,0,0,120,86,34,0.914ns,
aetherling_copies,conv2d_b2b,4,314,314,0,0,394,0,0,0,133,76,57,1.034ns,
aetherling_copies,conv2d_b2b,8,202,202,0,0,290,0,0,0,83,48,35,0.793ns,
aetherling_copies,conv2d,144,213,192,16,5,360,0,0,0,87,50,37,0.807ns,
aetherling_copies,conv2d,16,85,85,0,0,165,0,0,0,42,25,17,0.184ns,
aetherling_copies,conv2d,1,978,978,0,0,726,0,0,0,311,225,86,0.595ns,
aetherling_copies,conv2d,2,485,485,0,0,446,0,0,0,149,101,48,0.937ns,
aetherling_copies,conv2d,48,162,162,0,0,326,0,0,0,74,45,29,1.207ns,
aetherling_copies,conv2d,4,245,245,0,0,266,0,0,0,85,52,33,1.093ns,
aetherling_copies,conv2d,8,151,151,0,0,210,0,0,0,58,36,22,0.713ns,
aetherling_copies,map,100,11,11,0,0,52,0,0,0,10,7,3,2.996ns,
aetherling_copies,map,10,101,101,0,0,484,0,0,0,88,65,23,2.704ns,
aetherling_copies,map,1,1040,1040,0,0,5003,0,0,0,979,553,426,1.321ns,
